Category1;Value1;Value2
B;10.683511951554319;23.503569111955784
E;13.752341678431772;17.844247455277642
C;11.9008476763721;23.543928984153855
B;8.846192688675194;26.652221483497446
A;8.203170657303284;24.922893087184185
A;10.983838343013012;23.043644186643785
A;7.359533585958715;26.400048137534924
D;13.662917531708707;27.015773542674037
C;12.358880241442574;28.29295394622516
C;9.061648695790591;23.892259325537857
A;6.573730941818245;18.997291518098873
E;12.707744748330825;20.880282118599936
D;9.770920309494764;27.23905379905014
B;12.475632623946924;15.098385974076583
A;6.811144682411266;22.212039853237407
A;8.801249954092455;17.639967126035835
B;10.010487399436366;20.172468937608905
B;10.093961187529484;27.670711175643792
B;9.099869057041513;21.14659440811942
B;11.245699864694998;20.27861928893689
C;7.864759141234812;11.840863154120484
A;9.715241029957413;24.477521396163326
B;10.240591263423799;23.87290508684645
B;11.028877668117499;32.97952833983276
B;11.42322975617778;18.153330590281996
C;7.750715816324261;21.314901965983633
A;6.931771658528755;21.496302102264533
B;12.555353643797018;29.464719678580845
B;10.664628023959184;19.42822680567829
A;8.503026926886893;21.674129154622037
C;13.102303951045046;23.647379058299236
A;10.231349268585717;21.11965473893815
A;12.358594368127653;17.32139831269683
E;10.135036962820218;21.164539957389845
E;14.121495849763974;26.441790499158632
D;13.510681684886409;13.840908203533639
B;9.502071703041853;20.797818044881257
A;11.94314190190871;15.79927511036496
C;11.290751899170296;27.170279773549055
B;12.737263115064698;10.860878571297352
A;8.070153078839791;16.64646891637047
B;11.372102919996879;22.263271250387124
A;12.116848973699176;29.393144175406043
E;6.482521027153771;19.605498433562072
B;7.63348297466845;16.668802839840808
C;5.921535644479799;31.28694241664354
B;9.461186331110884;11.311916597502536
B;11.435084511591924;6.807164260279508
B;13.004714104192056;22.640086700319994
A;10.148189560839551;16.987674653884334
E;13.257231091142584;13.87260309721572
C;7.239797083570217;24.25013868379612
E;6.593235121289691;21.462804282627193
D;9.888904602206763;16.61552821557963
B;10.768130897878615;12.318173607974634
E;9.934610503811815;25.234743969680867
A;5.865115799920247;23.901207067751965
A;9.821759920974424;19.404944817323702
A;7.391060998990294;31.079821976285995
B;11.339345097660077;13.579491402043084
B;10.733196492193697;10.846848974451568
B;8.120240427345289;15.848551580712535
D;8.972266165326612;19.726483901867013
B;7.881572956222097;21.46003669593615
B;9.874641805453656;18.55258365286202
B;11.910284641002477;22.11233237908578
A;8.028547907328912;12.490763454857335
D;11.008093031035688;28.662587624439556
A;8.939484763255118;19.507092929644585
E;8.414254335475311;26.703774989528767
C;9.785939280090885;22.056352078266226
A;7.929515355161252;22.740519314922704
A;8.892701389305635;23.418603681393222
D;7.6042442148223035;22.68625136010389
C;13.929450265832779;23.856336559205264
C;10.070527103943457;27.97491518079459
C;8.600548984014829;21.17912701820882
A;10.427959821468445;24.254022545531072
B;9.77534390061834;19.46158583427664
A;9.558060800933553;28.640703292696838
D;11.22833340008685;15.941646187644382
C;11.51501542009461;30.805642597464896
B;8.938997704778945;19.75905229613394
A;8.84836351871064;11.41534938729171
B;9.449896605696711;20.768626489464737
B;5.39615767052883;15.913690055150715
C;6.9696178756028955;25.043861293932345
C;12.733748534889049;16.084256124185654
D;13.289935427002568;17.32289940071132
B;9.501927920887244;8.662755614326814
A;11.153113926111534;17.28616208450554
C;10.622500309087073;5.456724040226259
C;16.157761616910477;10.49658305908566
B;12.239149822869154;24.562487936865786
C;9.744164817038467;24.714800951904994
B;8.088919118799149;22.55274537070979
B;6.787107359484855;14.198143141224723
B;10.406927271734446;19.71373186314812
A;8.487298509431394;19.97838476545659
A;7.155492580804651;13.049811864844743
A;8.706854231514948;29.020389810602904
C;7.8369039927712105;25.26417374345403
B;13.37428327014513;18.674214957022016
B;11.763279513898901;20.161315033967185
E;9.984054717366766;21.250296847685316
B;12.959888277780053;7.749590789454256
B;10.154736615295237;18.516935704876417
C;8.277431597343472;15.908094512013209
B;13.046248154539315;13.990279940630508
A;11.077820087369318;18.313398242684272
B;7.925507691347088;30.786119161097133
A;9.619322643832783;23.845057167602057
E;8.248763493230486;16.57292606130322
D;7.234400538071328;23.43549668813695
C;11.852355095063283;28.396132619516013
D;13.818833280940261;25.547802097476612
D;7.202864852361717;20.357782219521045
A;11.125938473381142;16.118379333766555
D;8.698714861756347;24.18933988168154
B;9.025749232470607;22.3609123125305
D;8.815212151522262;25.37115932016639
D;8.272018460640368;23.811030810091818
B;10.097043255889654;26.29731629191601
A;8.338099767177924;16.78858873063659
B;10.540913651559677;27.904364393805956
B;9.899523781101726;21.185597628154397
D;9.52210390626718;32.451565235751595
D;8.184872675916804;15.864873091462593
A;8.846457338863335;30.415782818991495
B;11.510782451651512;21.187464700775887
B;11.001834375248762;16.09149197831331
B;8.044889510402898;17.09668499567407
A;10.19866461085845;18.077916150834078
B;11.502774246743577;22.5449956784115
E;6.6611894377572565;23.137012928212997
B;11.08672038475987;16.557799976368525
B;8.674752482108307;19.853872446434103
C;11.141197337186318;32.85362215167118
B;8.473481686914965;30.36525902060427
E;6.390235798670962;22.617942018044193
E;6.744915124233675;20.228020869009203
B;10.096169893322765;20.720187960309566
B;10.519445003442964;23.681107836382502
B;8.191366749791182;13.863244608809566
B;11.277184917554749;18.45574077545993
A;6.67695987546208;9.988495556734463
C;9.867840402705367;22.395338735631675
B;7.577967600475087;23.883175638216446
A;8.696327784395681;17.100881226203757
B;10.094797342632829;29.443920579740197
E;8.279173269432095;12.645406021985952
B;9.23088891154035;11.213750718741078
A;12.012585618428881;21.346710911359832
B;8.846216260953703;26.282589815672928
E;11.671384224130284;30.103566148747213
B;7.740586290684764;17.24669442278636
C;11.059608355830566;26.472085000587775
C;12.8831372413158;19.768949182995758
B;5.056710999745421;18.96423620035508
C;8.406209489059046;25.301959624920034
B;11.15414425436108;23.913937270480517
C;9.593909227914015;10.541647058094505
C;10.742291746742618;28.859242098355374
B;8.79202962656836;28.28054812488471
A;10.1731795749458;16.246623790942824
D;9.68864552921584;22.374821200624453
B;12.335564123319614;22.964181117696434
A;10.508841686602427;21.564042594943444
A;10.675205324150404;16.698169076927478
B;9.176246067755065;15.97025979237169
C;9.024787551855013;19.84667557405133
A;9.134883624360759;27.03637411555619
B;10.788904284756594;23.261600927566594
B;9.158031038359475;17.776314007483364
C;10.579549713792826;24.630192263890066
A;14.150801597290878;2.9087442762195472
C;11.742249406863385;26.892594202232623
B;9.347952935664317;9.561717327331403
E;12.402427844327889;17.825354351581208
A;9.183849253956897;13.281980632243137
B;5.923750929644292;12.231911145674566
A;7.983827378165191;26.964960724271116
E;6.258416157948289;17.19379279212865
D;9.296973031917382;22.079023290384296
B;10.036836758379103;19.718476526724896
C;13.352874624550566;22.86224496333873
D;10.653854747528325;20.460931346361534
B;9.561798942382271;12.302046654868583
B;11.658811162366979;25.97760091668284
B;5.57772938198423;17.037460501032125
A;10.471229116217131;10.660508608041493
D;11.541730387773933;17.431309034204524
E;7.0428275084403165;29.004558743805866
C;12.287508086413858;25.10133045268096
B;10.676992814988829;17.908087193552845
B;9.169424172198397;17.904453774089426
C;11.26556373221257;18.070189692695706
D;14.541385715608792;32.46048790136504
D;10.363732510116991;22.29161271338932
C;10.496441172600672;22.58024988314642
C;9.081278200919511;26.181700724191053
A;8.300311261070416;21.43273495415908
A;11.66067163308849;18.44574712507578
D;8.287832348182265;18.821900905490132
C;10.143132474438785;19.570392443515615
A;9.044685106469768;19.77666658094095
A;10.957959651492784;24.36577726182188
C;10.667324210573897;20.311675314843797
A;12.075079888515798;24.395840463293474
A;8.979967202290506;19.515700519348506
B;9.460250129413257;20.471811141896545
